


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\STM32L1xx\\vectors.s"
  160 00000000         #line   176              "..\\..\\..\\boards\\ST_STM32L_
DISCOVERY\\board.h"
  176 00000000         
  177 00000000         
  178 00000000         
  179 00000000         
  180 00000000         
  181 00000000         
  182 00000000         
  183 00000000         
  184 00000000         
  185 00000000         



ARM Macro Assembler    Page 3 


  186 00000000         
  187 00000000         
  188 00000000         
  189 00000000         
  190 00000000         
  191 00000000         
  192 00000000         
  193 00000000         
  194 00000000         
  195 00000000         
  196 00000000         
  197 00000000         #line   293              "..\\..\\..\\boards\\ST_STM32L_
DISCOVERY\\board.h"
  293 00000000         
  294 00000000         
  295 00000000         
  296 00000000         
  297 00000000         
  298 00000000         
  299 00000000         
  300 00000000         
  301 00000000         
  302 00000000         
  303 00000000         
  304 00000000         
  305 00000000         
  306 00000000         
  307 00000000         
  308 00000000         
  309 00000000         
  310 00000000         
  311 00000000         
  312 00000000         
  313 00000000         
  314 00000000         #line   410              "..\\..\\..\\boards\\ST_STM32L_
DISCOVERY\\board.h"
  410 00000000         
  411 00000000         
  412 00000000         
  413 00000000         
  414 00000000         
  415 00000000         
  416 00000000         
  417 00000000         
  418 00000000         
  419 00000000         
  420 00000000         
  421 00000000         
  422 00000000         
  423 00000000         
  424 00000000         
  425 00000000         
  426 00000000         
  427 00000000         
  428 00000000         
  429 00000000         
  430 00000000         
  431 00000000         #line   527              "..\\..\\..\\boards\\ST_STM32L_
DISCOVERY\\board.h"



ARM Macro Assembler    Page 4 


  527 00000000         
  528 00000000         
  529 00000000         
  530 00000000         
  531 00000000         
  532 00000000         
  533 00000000         
  534 00000000         
  535 00000000         
  536 00000000         
  537 00000000         
  538 00000000         
  539 00000000         
  540 00000000         
  541 00000000         
  542 00000000         
  543 00000000         
  544 00000000         
  545 00000000         
  546 00000000         
  547 00000000         
  548 00000000         #line   644              "..\\..\\..\\boards\\ST_STM32L_
DISCOVERY\\board.h"
  644 00000000         
  645 00000000         
  646 00000000         
  647 00000000         
  648 00000000         
  649 00000000         
  650 00000000         
  651 00000000         
  652 00000000         
  653 00000000         
  654 00000000         
  655 00000000         
  656 00000000         
  657 00000000         
  658 00000000         
  659 00000000         
  660 00000000         
  661 00000000         
  662 00000000         
  663 00000000         
  664 00000000         
  665 00000000         #line   761              "..\\..\\..\\boards\\ST_STM32L_
DISCOVERY\\board.h"
  761 00000000         
  762 00000000         
  763 00000000         
  764 00000000         
  765 00000000         
  766 00000000         
  767 00000000         
  768 00000000         
  769 00000000         
  770 00000000         
  771 00000000         
  772 00000000         
  773 00000000         



ARM Macro Assembler    Page 5 


  774 00000000         
  775 00000000         
  776 00000000         
  777 00000000         
  778 00000000         
  779 00000000         
  780 00000000         
  781 00000000         
  782 00000000         #line   878              "..\\..\\..\\boards\\ST_STM32L_
DISCOVERY\\board.h"
  878 00000000         
  879 00000000         
  880 00000000         #line   889              "..\\..\\..\\boards\\ST_STM32L_
DISCOVERY\\board.h"
  889 00000000         
  890 00000000         #line   31               "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\STM32L1xx\\vectors.s"
   31 00000000         
   32 00000000         
   33 00000000                 PRESERVE8
   34 00000000         
   35 00000000                 AREA             RESET, DATA, READONLY
   36 00000000         
   37 00000000                 IMPORT           __initial_msp
   38 00000000                 IMPORT           Reset_Handler
   39 00000000                 EXPORT           __Vectors
   40 00000000         
   41 00000000         __Vectors
   42 00000000 00000000        DCD              __initial_msp
   43 00000004 00000000        DCD              Reset_Handler
   44 00000008 00000000        DCD              NMIVector
   45 0000000C 00000000        DCD              HardFaultVector
   46 00000010 00000000        DCD              MemManageVector
   47 00000014 00000000        DCD              BusFaultVector
   48 00000018 00000000        DCD              UsageFaultVector
   49 0000001C 00000000        DCD              Vector1C
   50 00000020 00000000        DCD              Vector20
   51 00000024 00000000        DCD              Vector24
   52 00000028 00000000        DCD              Vector28
   53 0000002C 00000000        DCD              SVCallVector
   54 00000030 00000000        DCD              DebugMonitorVector
   55 00000034 00000000        DCD              Vector34
   56 00000038 00000000        DCD              PendSVVector
   57 0000003C 00000000        DCD              SysTickVector
   58 00000040 00000000        DCD              Vector40
   59 00000044 00000000        DCD              Vector44
   60 00000048 00000000        DCD              Vector48
   61 0000004C 00000000        DCD              Vector4C
   62 00000050 00000000        DCD              Vector50
   63 00000054 00000000        DCD              Vector54
   64 00000058 00000000        DCD              Vector58
   65 0000005C 00000000        DCD              Vector5C
   66 00000060 00000000        DCD              Vector60
   67 00000064 00000000        DCD              Vector64
   68 00000068 00000000        DCD              Vector68
   69 0000006C 00000000        DCD              Vector6C
   70 00000070 00000000        DCD              Vector70
   71 00000074 00000000        DCD              Vector74
   72 00000078 00000000        DCD              Vector78



ARM Macro Assembler    Page 6 


   73 0000007C 00000000        DCD              Vector7C
   74 00000080 00000000        DCD              Vector80
   75 00000084 00000000        DCD              Vector84
   76 00000088 00000000        DCD              Vector88
   77 0000008C 00000000        DCD              Vector8C
   78 00000090 00000000        DCD              Vector90
   79 00000094 00000000        DCD              Vector94
   80 00000098 00000000        DCD              Vector98
   81 0000009C 00000000        DCD              Vector9C
   82 000000A0 00000000        DCD              VectorA0
   83 000000A4 00000000        DCD              VectorA4
   84 000000A8 00000000        DCD              VectorA8
   85 000000AC 00000000        DCD              VectorAC
   86 000000B0 00000000        DCD              VectorB0
   87 000000B4 00000000        DCD              VectorB4
   88 000000B8 00000000        DCD              VectorB8
   89 000000BC 00000000        DCD              VectorBC
   90 000000C0 00000000        DCD              VectorC0
   91 000000C4 00000000        DCD              VectorC4
   92 000000C8 00000000        DCD              VectorC8
   93 000000CC 00000000        DCD              VectorCC
   94 000000D0 00000000        DCD              VectorD0
   95 000000D4 00000000        DCD              VectorD4
   96 000000D8 00000000        DCD              VectorD8
   97 000000DC 00000000        DCD              VectorDC
   98 000000E0 00000000        DCD              VectorE0
   99 000000E4 00000000        DCD              VectorE4
  100 000000E8 00000000        DCD              VectorE8
  101 000000EC 00000000        DCD              VectorEC
  102 000000F0 00000000        DCD              VectorF0
  103 000000F4         
  104 000000F4                 AREA             |.text|, CODE, READONLY
  105 00000000                 THUMB
  106 00000000         
  107 00000000         
  108 00000000         
  109 00000000         
  110 00000000                 EXPORT           _unhandled_exception
  111 00000000         _unhandled_exception
                               PROC
  112 00000000                 EXPORT           NMIVector               [WEAK]
  113 00000000                 EXPORT           HardFaultVector         [WEAK]
  114 00000000                 EXPORT           MemManageVector         [WEAK]
  115 00000000                 EXPORT           BusFaultVector          [WEAK]
  116 00000000                 EXPORT           UsageFaultVector        [WEAK]
  117 00000000                 EXPORT           Vector1C                [WEAK]
  118 00000000                 EXPORT           Vector20                [WEAK]
  119 00000000                 EXPORT           Vector24                [WEAK]
  120 00000000                 EXPORT           Vector28                [WEAK]
  121 00000000                 EXPORT           SVCallVector            [WEAK]
  122 00000000                 EXPORT           DebugMonitorVector      [WEAK]
  123 00000000                 EXPORT           Vector34                [WEAK]
  124 00000000                 EXPORT           PendSVVector            [WEAK]
  125 00000000                 EXPORT           SysTickVector           [WEAK]
  126 00000000                 EXPORT           Vector40                [WEAK]
  127 00000000                 EXPORT           Vector44                [WEAK]
  128 00000000                 EXPORT           Vector48                [WEAK]
  129 00000000                 EXPORT           Vector4C                [WEAK]
  130 00000000                 EXPORT           Vector50                [WEAK]



ARM Macro Assembler    Page 7 


  131 00000000                 EXPORT           Vector54                [WEAK]
  132 00000000                 EXPORT           Vector58                [WEAK]
  133 00000000                 EXPORT           Vector5C                [WEAK]
  134 00000000                 EXPORT           Vector60                [WEAK]
  135 00000000                 EXPORT           Vector64                [WEAK]
  136 00000000                 EXPORT           Vector68                [WEAK]
  137 00000000                 EXPORT           Vector6C                [WEAK]
  138 00000000                 EXPORT           Vector70                [WEAK]
  139 00000000                 EXPORT           Vector74                [WEAK]
  140 00000000                 EXPORT           Vector78                [WEAK]
  141 00000000                 EXPORT           Vector7C                [WEAK]
  142 00000000                 EXPORT           Vector80                [WEAK]
  143 00000000                 EXPORT           Vector84                [WEAK]
  144 00000000                 EXPORT           Vector88                [WEAK]
  145 00000000                 EXPORT           Vector8C                [WEAK]
  146 00000000                 EXPORT           Vector90                [WEAK]
  147 00000000                 EXPORT           Vector94                [WEAK]
  148 00000000                 EXPORT           Vector98                [WEAK]
  149 00000000                 EXPORT           Vector9C                [WEAK]
  150 00000000                 EXPORT           VectorA0                [WEAK]
  151 00000000                 EXPORT           VectorA4                [WEAK]
  152 00000000                 EXPORT           VectorA8                [WEAK]
  153 00000000                 EXPORT           VectorAC                [WEAK]
  154 00000000                 EXPORT           VectorB0                [WEAK]
  155 00000000                 EXPORT           VectorB4                [WEAK]
  156 00000000                 EXPORT           VectorB8                [WEAK]
  157 00000000                 EXPORT           VectorBC                [WEAK]
  158 00000000                 EXPORT           VectorC0                [WEAK]
  159 00000000                 EXPORT           VectorC4                [WEAK]
  160 00000000                 EXPORT           VectorC8                [WEAK]
  161 00000000                 EXPORT           VectorCC                [WEAK]
  162 00000000                 EXPORT           VectorD0                [WEAK]
  163 00000000                 EXPORT           VectorD4                [WEAK]
  164 00000000                 EXPORT           VectorD8                [WEAK]
  165 00000000                 EXPORT           VectorDC                [WEAK]
  166 00000000                 EXPORT           VectorE0                [WEAK]
  167 00000000                 EXPORT           VectorE4                [WEAK]
  168 00000000                 EXPORT           VectorE8                [WEAK]
  169 00000000                 EXPORT           VectorEC                [WEAK]
  170 00000000                 EXPORT           VectorF0                [WEAK]
  171 00000000         
  172 00000000         NMIVector
  173 00000000         HardFaultVector
  174 00000000         MemManageVector
  175 00000000         BusFaultVector
  176 00000000         UsageFaultVector
  177 00000000         Vector1C
  178 00000000         Vector20
  179 00000000         Vector24
  180 00000000         Vector28
  181 00000000         SVCallVector
  182 00000000         DebugMonitorVector
  183 00000000         Vector34
  184 00000000         PendSVVector
  185 00000000         SysTickVector
  186 00000000         Vector40
  187 00000000         Vector44
  188 00000000         Vector48
  189 00000000         Vector4C



ARM Macro Assembler    Page 8 


  190 00000000         Vector50
  191 00000000         Vector54
  192 00000000         Vector58
  193 00000000         Vector5C
  194 00000000         Vector60
  195 00000000         Vector64
  196 00000000         Vector68
  197 00000000         Vector6C
  198 00000000         Vector70
  199 00000000         Vector74
  200 00000000         Vector78
  201 00000000         Vector7C
  202 00000000         Vector80
  203 00000000         Vector84
  204 00000000         Vector88
  205 00000000         Vector8C
  206 00000000         Vector90
  207 00000000         Vector94
  208 00000000         Vector98
  209 00000000         Vector9C
  210 00000000         VectorA0
  211 00000000         VectorA4
  212 00000000         VectorA8
  213 00000000         VectorAC
  214 00000000         VectorB0
  215 00000000         VectorB4
  216 00000000         VectorB8
  217 00000000         VectorBC
  218 00000000         VectorC0
  219 00000000         VectorC4
  220 00000000         VectorC8
  221 00000000         VectorCC
  222 00000000         VectorD0
  223 00000000         VectorD4
  224 00000000         VectorD8
  225 00000000         VectorDC
  226 00000000         VectorE0
  227 00000000         VectorE4
  228 00000000         VectorE8
  229 00000000         VectorEC
  230 00000000         VectorF0
  231 00000000 E7FE            b                _unhandled_exception
  232 00000002                 ENDP
  233 00000002         
  234 00000002                 END
Command Line: --debug --xref --cpreproc --cpu=Cortex-M3 --apcs=interwork --depe
nd=.\obj\vectors.d -o.\obj\vectors.o -I..\ -I..\..\..\boards\ST_STM32L_DISCOVER
Y -I..\..\..\os\ports\RVCT\ARMCMx\STM32L1xx -IC:\Keil\ARM\RV31\INC -IC:\Keil\AR
M\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32L1xx --predefine="__EVAL SETA 1" --li
st=.\lst\vectors.lst ..\..\..\os\ports\RVCT\ARMCMx\STM32L1xx\vectors.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

RESET 00000000

Symbol: RESET
   Definitions
      At line 35 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
   Uses
      None
Comment: RESET unused
__Vectors 00000000

Symbol: __Vectors
   Definitions
      At line 41 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
   Uses
      At line 39 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
Comment: __Vectors used once
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

.text 00000000

Symbol: .text
   Definitions
      At line 104 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      None
Comment: .text unused
BusFaultVector 00000000

Symbol: BusFaultVector
   Definitions
      At line 175 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 47 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 115 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

DebugMonitorVector 00000000

Symbol: DebugMonitorVector
   Definitions
      At line 182 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 54 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 122 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

HardFaultVector 00000000

Symbol: HardFaultVector
   Definitions
      At line 173 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 45 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 113 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

MemManageVector 00000000

Symbol: MemManageVector
   Definitions
      At line 174 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 46 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 114 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

NMIVector 00000000




ARM Macro Assembler    Page 2 Alphabetic symbol ordering
Relocatable symbols

Symbol: NMIVector
   Definitions
      At line 172 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 44 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 112 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

PendSVVector 00000000

Symbol: PendSVVector
   Definitions
      At line 184 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 56 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 124 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

SVCallVector 00000000

Symbol: SVCallVector
   Definitions
      At line 181 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 53 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 121 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

SysTickVector 00000000

Symbol: SysTickVector
   Definitions
      At line 185 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 57 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 125 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

UsageFaultVector 00000000

Symbol: UsageFaultVector
   Definitions
      At line 176 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 48 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 116 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector1C 00000000



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
Relocatable symbols


Symbol: Vector1C
   Definitions
      At line 177 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 49 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 117 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector20 00000000

Symbol: Vector20
   Definitions
      At line 178 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 50 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 118 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector24 00000000

Symbol: Vector24
   Definitions
      At line 179 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 51 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 119 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector28 00000000

Symbol: Vector28
   Definitions
      At line 180 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 52 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 120 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector34 00000000

Symbol: Vector34
   Definitions
      At line 183 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 55 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 123 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s




ARM Macro Assembler    Page 4 Alphabetic symbol ordering
Relocatable symbols

Vector40 00000000

Symbol: Vector40
   Definitions
      At line 186 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 58 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 126 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector44 00000000

Symbol: Vector44
   Definitions
      At line 187 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 59 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 127 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector48 00000000

Symbol: Vector48
   Definitions
      At line 188 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 60 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 128 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector4C 00000000

Symbol: Vector4C
   Definitions
      At line 189 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 61 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 129 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector50 00000000

Symbol: Vector50
   Definitions
      At line 190 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 62 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 130 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s



ARM Macro Assembler    Page 5 Alphabetic symbol ordering
Relocatable symbols


Vector54 00000000

Symbol: Vector54
   Definitions
      At line 191 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 63 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 131 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector58 00000000

Symbol: Vector58
   Definitions
      At line 192 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 64 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 132 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector5C 00000000

Symbol: Vector5C
   Definitions
      At line 193 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 65 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 133 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector60 00000000

Symbol: Vector60
   Definitions
      At line 194 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 66 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 134 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector64 00000000

Symbol: Vector64
   Definitions
      At line 195 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 67 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 135 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto



ARM Macro Assembler    Page 6 Alphabetic symbol ordering
Relocatable symbols

rs.s

Vector68 00000000

Symbol: Vector68
   Definitions
      At line 196 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 68 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 136 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector6C 00000000

Symbol: Vector6C
   Definitions
      At line 197 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 69 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 137 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector70 00000000

Symbol: Vector70
   Definitions
      At line 198 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 70 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 138 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector74 00000000

Symbol: Vector74
   Definitions
      At line 199 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 71 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 139 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector78 00000000

Symbol: Vector78
   Definitions
      At line 200 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 72 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s



ARM Macro Assembler    Page 7 Alphabetic symbol ordering
Relocatable symbols

      At line 140 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector7C 00000000

Symbol: Vector7C
   Definitions
      At line 201 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
      At line 73 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vector
s.s
      At line 141 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s

Vector80 00000000

Symbol: Vector80
   Definitions
      At line 202 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\STM32L1xx\\vecto
rs.s
   Uses
